modelo,ah,peso_libras,prov_usd,prov_mxn,cliente_usd,cliente_mxn,xkilo,remanufactura,00.43*costo,regeneracion
6-85-11,425,455.00,"$1,279.95","$28,158.90","$1,741.94",38322.68,"$2,889.39","$18,236.24","$10,394.66","$16,224.89"
6-85-13,510,555.00,"$1,399.65","$30,792.30","$1,609.60",35411.2,"$3,524.36","$19,941.68","$11,366.76","$17,742.23"
6-85-19,465,750.00,"$1,878.45","$41,325.90","$2,160.22",47524.84,"$4,762.66","$26,763.44","$15,255.16","$23,811.59"
6-85-21,850,850.00,"$2,021.25","$44,467.50","$2,324.44",51137.68,"$5,397.70","$28,798.00","$16,414.86","$25,621.75"
6-100-13,600,615.00,"$1,514.10","$33,310.20","$1,741.22",38306.84,"$3,905.30","$21,672.32","$12,353.22","$19,193.02"
6-125-13,750,710.00,"$1,909.95","$42,018.90","$2,196.44",48321.68,"$4,508.71","$27,212.24","$15,510.98","$24,210.69"
12-85-5,170,430.00,"$1,436.40","$31,600.80","$1,651.86",36340.92,"$2,730.63","$20,465.28","$11,665.21","$18,208.08"
12-85-7,255,605.00,"$1,785.00","$39,270.00","$2,052.75",45160.5,"$3,841.88","$25,432.00","$14,496.24","$22,627.00"
12-85-11,425,818.00,"$2,422.35","$53,291.70","$2,785.70",61285.4,"$5,194.42","$34,512.72","$19,672.25","$30,706.17"
12-85-13,510,"1,035.00","$2,652.30","$58,350.60","$3,050.15",67103.3,"$6,572.44","$37,788.96","$21,539.71","$33,621.06"
12-85-15,595,"1,210.00","$3,018.75","$66,412.50","$3,451.76",75938.72,"$7,683.76","$43,010.00","$24,515.70","$38,266.25"
12-85-17,680,"1,340.00","$3,350.55","$73,712.10","$3,853.13",84768.86,"$8,509.34","$47,737.36","$27,210.30","$42,472.21"
12-85-21,850,"1,660.00","$3,960.60","$87,133.20","$4,554.69",100203.18,"$10,541.44","$56,429.12","$32,164.60","$50,205.32"
12-100-11,1000,"1,846.00","$2,642.85","$58,142.70","$3,039.28",66864.16,"$11,722.62","$37,654.32","$21,462.96","$33,501.27"
12-100-13,600,"1,215.00","$3,035.55","$66,782.10","$3,490.88",76799.36,"$7,715.54","$43,249.38","$24,652.15","$38,479.21"
12-125-11,625,"1,205.00","$3,049.20","$67,082.40","$3,506.58",77144.76,"$7,651.98","$43,443.84","$24,762.99","$38,652.24"
12-125-13,750,"1,450.00","$3,352.65","$73,758.30","$3,855.55",84822.1,"$9,207.80","$47,767.28","$27,227.35","$42,498.83"
12-125-15,875,"1,695.00","$3,909.15","$86,001.30","$4,495.52",98901.44,"$10,763.62","$55,696.08","$31,746.77","$49,553.13"
